testCaseType,testTitle,testConf_01,testConf_02,testConf_03,testConf_04,testConf_05,waitTime
EVENTBIRTHDAYINPUT,birthday_Test,birthday,,,,,1000
EVENTCHECKBOX,notification_Test,notification,,,,,1000
EVENTCSSSELECTOR,,button.btn.btn-primary.btn-block,,,,,1000
TESTTEXTX,invalid_feedback_Test_TCE05,/html/body/div[1]/div[2]/div/form/div[3]/div,入力されたパスワードと一致しません。,,,,1000

//電話番号桁間違い
EVENTLINK,,会員登録,,,,,1000
REGISTDATASET,,6,,,,,1000
EVENTTEXTINPUT,e-Mail_Test,email,,,,,1000
EVENTTEXTINPUT,password_Test,password,,,,,1000
EVENTTEXTINPUT,password2_Test,password-confirmation,,,,,1000
EVENTTEXTINPUT,username_Test,username,,,,,1000
EVENTCHECK,rank_Test,rank,,,,,1000
EVENTTEXTINPUT,address_Test,address,,,,,1000
EVENTTEXTINPUT,tel_Test,tel,,,,,1000
EVENTDROPDOWN,gender_Test,gender,,,,,1000
EVENTBIRTHDAYINPUT,birthday_Test,birthday,,,,,1000
EVENTCHECKBOX,notification_Test,notification,,,,,1000
EVENTCSSSELECTOR,,button.btn.btn-primary.btn-block,,,,,1000
TESTTEXTX,invalid_feedback_Test_TCE06,/html/body/div[1]/div[2]/div/form/div[6]/div,指定されている形式で入力してください。,,,,1000

//パスワード桁間違い
EVENTLINK,,会員登録,,,,,1000
REGISTDATASET,,7,,,,,1000
EVENTTEXTINPUT,e-Mail_Test,email,,,,,1000
EVENTTEXTINPUT,password_Test,password,,,,,1000
EVENTTEXTINPUT,password2_Test,password-confirmation,,,,,1000
EVENTTEXTINPUT,username_Test,username,,,,,1000
EVENTCHECK,rank_Test,rank,,,,,1000
EVENTTEXTINPUT,address_Test,address,,,,,1000
EVENTTEXTINPUT,tel_Test,tel,,,,,1000
EVENTDROPDOWN,gender_Test,gender,,,,,1000
EVENTBIRTHDAYINPUT,birthday_Test,birthday,,,,,1000
EVENTCHECKBOX,notification_Test,notification,,,,,1000
EVENTCSSSELECTOR,,button.btn.btn-primary.btn-block,,,,,1000
TESTTEXTX,invalid_feedback_Test_TCE07,/html/body/div[1]/div[2]/div/form/div[2]/div,8文字以上で入力してください。,,,,1000
TESTTEXTX,invalid_feedback_Test_TCE07,/html/body/div[1]/div[2]/div/form/div[3]/div,8文字以上で入力してください。,,,,1000

//メールアドレスなし
EVENTLINK,,会員登録,,,,,1000
REGISTDATASET,,8,,,,,1000
EVENTTEXTINPUT,e-Mail_Test,email,,,,,1000
EVENTTEXTINPUT,password_Test,password,,,,,1000
EVENTTEXTINPUT,password2_Test,password-confirmation,,,,,1000
EVENTTEXTINPUT,username_Test,username,,,,,1000
EVENTCHECK,rank_Test,rank,,,,,1000
EVENTTEXTINPUT,address_Test,address,,,,,1000
EVENTTEXTINPUT,tel_Test,tel,,,,,1000
EVENTDROPDOWN,gender_Test,gender,,,,,1000
EVENTBIRTHDAYINPUT,birthday_Test,birthday,,,,,1000
EVENTCHECKBOX,notification_Test,notification,,,,,1000
EVENTCSSSELECTOR,,button.btn.btn-primary.btn-block,,,,,1000
TESTTEXTX,invalid_feedback_Test_TCE08,/html/body/div[1]/div[2]/div/form/div[1]/div,このフィールドを入力してください。,,,,1000

//氏名なし
EVENTLINK,,会員登録,,,,,1000
REGISTDATASET,,9,,,,,1000
EVENTTEXTINPUT,e-Mail_Test,email,,,,,1000
EVENTTEXTINPUT,password_Test,password,,,,,1000
EVENTTEXTINPUT,password2_Test,password-confirmation,,,,,1000
EVENTTEXTINPUT,username_Test,username,,,,,1000
EVENTCHECK,rank_Test,rank,,,,,1000
EVENTTEXTINPUT,address_Test,address,,,,,1000
EVENTTEXTINPUT,tel_Test,tel,,,,,1000
EVENTDROPDOWN,gender_Test,gender,,,,,1000
EVENTBIRTHDAYINPUT,birthday_Test,birthday,,,,,1000
EVENTCHECKBOX,notification_Test,notification,,,,,1000
EVENTCSSSELECTOR,,button.btn.btn-primary.btn-block,,,,,1000
TESTTEXTX,invalid_feedback_Test_TCE09,/html/body/div[1]/div[2]/div/form/div[4]/div,このフィールドを入力してください。,,,,1000

//パスワードなし
EVENTLINK,,会員登録,,,,,1000
REGISTDATASET,,10,,,,,1000
EVENTTEXTINPUT,e-Mail_Test,email,,,,,1000
EVENTTEXTINPUT,password_Test,password,,,,,1000
EVENTTEXTINPUT,password2_Test,password-confirmation,,,,,1000
EVENTTEXTINPUT,username_Test,username,,,,,1000
EVENTCHECK,rank_Test,rank,,,,,1000
EVENTTEXTINPUT,address_Test,address,,,,,1000
EVENTTEXTINPUT,tel_Test,tel,,,,,1000
EVENTDROPDOWN,gender_Test,gender,,,,,1000
EVENTBIRTHDAYINPUT,birthday_Test,birthday,,,,,1000
EVENTCHECKBOX,notification_Test,notification,,,,,1000
EVENTCSSSELECTOR,,button.btn.btn-primary.btn-block,,,,,1000
TESTTEXTX,invalid_feedback_Test_TCE10,/html/body/div[1]/div[2]/div/form/div[2]/div,このフィールドを入力してください。,,,,1000
TESTTEXTX,invalid_feedback_Test_TCE10,/html/body/div[1]/div[2]/div/form/div[3]/div,このフィールドを入力してください。,,,,1000
